id,primeiroNome,sobrenome,idade,time,valorMercado,forca,velocidade,resistencia,forcaVontade,criatividade,lideranca,posicao,machucado
1,Gustavo,Castro,28,Santos,224508,55,60,76,69,62,1,LIBERO,7
2,Thiago,Lima,28,Portuguesa,1862027,84,94,63,77,91,1,MEIO,2
3,Eduardo,Carvalho,24,Santos,740065,61,64,73,68,51,0,LIBERO,4
4,Breno,Silva,26,Goiás,5037135,98,88,62,84,77,1,DEFESA,8
5,Peron,Menezes,30,Palmeiras,3589187,59,85,54,70,79,1,MEIO,0
6,Gustavo,Neves,29,São Paulo,3805103,79,68,88,79,52,1,GOL,9
7,Ricardo,Lemos,27,Chapecoense,3666019,71,82,58,82,62,1,ATAQUE,1
8,Rafael,Santiago,30,Chapecoense,1279910,70,61,63,50,53,1,MEIO,7
9,Ricardo,Nascimento,31,São Paulo,4489432,89,73,54,61,62,1,GOL,7
10,Eduardo,Menezes,31,Goiás,1110693,92,75,54,63,69,1,LIBERO,3
11,Rafael,Reis,25,Cruzeiro,3789737,71,67,72,60,78,1,LIBERO,2
12,Breno,Araujo,22,Chapecoense,2787720,88,66,64,80,70,1,MEIO,9
13,Lucas,Gomes,27,Chapecoense,109662,97,52,99,68,71,0,ATAQUE,1
14,Maurício,Becker,27,Palmeiras,3848188,63,92,59,53,75,0,LIBERO,5
15,Caue,Menezes,29,Santos,4156389,51,53,51,98,53,0,LIBERO,4
16,Rafael,Rodrigues,31,Flamengo,476606,72,75,95,85,56,1,ATAQUE,3
17,Ricardo,Becker,28,Fluminense,3783320,66,50,62,67,63,1,DEFESA,6
18,Jean,Silva,26,Santos,1039585,71,84,93,93,88,0,GOL,6
19,Carlos,Janeiro,32,Vitória,3167645,59,53,67,78,79,1,LIBERO,5
20,Ricardo,Janeiro,29,Corinthians,2676562,56,82,99,79,93,0,LIBERO,3
21,Ricardo,Gomes,18,Fluminense,3209773,61,73,70,73,88,1,DEFESA,7
22,Davi,Janeiro,20,Palmeiras,4414812,76,64,77,84,76,0,MEIO,9
23,Lucas,Menezes,31,Internacional,1781609,83,72,83,96,53,1,ATAQUE,3
24,Peron,Menezes,24,Grêmio,180449,75,86,61,53,88,0,DEFESA,5
25,João,Reis,24,Fortaleza,1230017,89,92,76,74,61,1,DEFESA,7
26,Marcelo,Menezes,18,Internacional,1668992,73,88,91,99,55,0,LIBERO,5
27,Pedro,Becker,20,Vasco,2765552,99,95,69,88,98,1,ATAQUE,1
28,Henrique,Menezes,21,Vasco,192552,89,93,96,62,90,1,ATAQUE,7
29,Davi,Santiago,25,São Paulo,2904821,55,61,73,56,95,0,GOL,3
30,Gustavo,Costa,22,Volta Redonda,3360266,85,76,70,74,66,0,ATAQUE,8
31,Pedro,Lemos,23,São Paulo,4673452,50,84,73,57,96,1,GOL,1
32,Carlos,Silva,24,Grêmio,1133300,93,70,66,78,88,0,GOL,5
33,Peron,Lima,18,Fluminense,3184988,71,68,90,73,63,0,MEIO,1
34,Matheus,Costa,21,Vitória,2150860,91,75,61,84,79,0,DEFESA,8
35,Henrique,Castro,28,Grêmio,4502843,90,57,81,63,73,0,ATAQUE,6
36,Rafael,Lima,18,Grêmio,2188795,53,66,56,96,67,1,DEFESA,8
37,Fernando,Reis,29,Vitória,2542506,91,75,50,84,83,1,LIBERO,7
38,Davi,Santiago,23,Fluminense,1065635,95,68,80,50,86,1,LIBERO,5
39,Eduardo,Santos,32,Internacional,1733011,70,89,67,64,69,0,DEFESA,3
40,Carlos,Pereira,23,América,421065,55,94,50,51,82,1,GOL,9
41,Lucas,Carvalho,29,Portuguesa,1841150,80,56,63,51,81,1,GOL,0
42,Thiago,Neves,18,Vasco,4012680,65,58,95,73,97,0,ATAQUE,0
43,Breno,Costa,24,Portuguesa,656997,77,60,50,58,63,1,MEIO,6
44,Lucas,Araujo,32,América,2462489,54,67,69,72,65,1,LIBERO,4
45,Matheus,Cavalcanti,29,Santos,2236465,97,82,65,77,67,1,DEFESA,2
46,Davi,Lima,32,Corinthians,4525149,80,77,90,86,60,0,MEIO,7
47,Ricardo,Gomes,29,Vasco,777849,88,83,66,87,81,0,MEIO,0
48,Gustavo,Menezes,26,Grêmio,1216801,64,81,53,96,93,0,MEIO,3
49,Caue,Carvalho,25,Fluminense,4816832,74,77,83,64,50,1,MEIO,3
50,Rafael,Janeiro,32,Chapecoense,2473016,69,71,69,85,72,1,ATAQUE,8
51,Matheus,Silva,29,Fluminense,3158401,56,55,83,80,69,0,LIBERO,9
52,Leonardo,Gomes,22,Internacional,3035413,90,85,81,59,51,0,GOL,3
53,Leonardo,Lemos,24,Cruzeiro,2951045,65,99,98,71,84,1,DEFESA,3
54,Breno,Rodrigues,25,Fluminense,3619604,78,62,69,69,51,0,GOL,2
55,Leonardo,Santiago,20,Fluminense,4965293,71,99,88,86,89,1,GOL,3
56,Maurício,Becker,24,Palmeiras,2885426,50,61,80,78,50,1,LIBERO,3
57,Davi,Santos,28,Volta Redonda,1608249,82,63,94,55,82,1,LIBERO,3
58,Pedro,Carvalho,24,Corinthians,1686863,72,81,90,72,72,1,GOL,4
59,Marcelo,Cavalcanti,30,Portuguesa,1909530,84,87,81,69,75,0,ATAQUE,0
60,Eduardo,Oliveira,31,Flamengo,1695953,80,91,69,54,61,1,LIBERO,3
61,Pedro,Becker,28,Fortaleza,891039,87,65,69,74,51,1,LIBERO,8
62,Thiago,Santiago,21,Botafogo,4369063,72,58,69,54,88,0,ATAQUE,1
63,Thiago,Pereira,29,Grêmio,1606287,96,56,78,86,99,0,LIBERO,2
64,Matheus,Carvalho,29,São Paulo,3704068,69,58,82,93,51,1,LIBERO,1
65,Henrique,Oliveira,20,Internacional,4860589,78,67,76,77,54,1,ATAQUE,6
66,Fernando,Santiago,31,Flamengo,1358716,89,52,87,59,69,0,GOL,2
67,Marcelo,Santos,23,Vasco,2510446,59,55,85,89,64,0,LIBERO,0
68,Caue,Cavalcanti,19,Goiás,1707877,85,86,95,74,82,1,ATAQUE,3
69,Marcelo,Menezes,28,Santos,342087,92,50,83,51,71,1,GOL,7
70,Carlos,Nascimento,30,Atlético-PR,2104729,86,97,56,71,51,1,MEIO,4
71,Fernando,Silva,30,Internacional,566566,65,67,56,57,89,1,DEFESA,2
72,Maurício,Menezes,27,Cruzeiro,4862838,59,54,67,95,73,0,GOL,6
73,Thiago,Santiago,23,Santos,3629047,50,79,66,65,72,0,MEIO,3
74,Leonardo,Castro,19,Atlético-PR,741602,77,55,92,86,59,1,ATAQUE,4
75,Caue,Pereira,29,Chapecoense,1572672,73,73,70,73,88,0,ATAQUE,0
76,Thiago,Lemos,31,Fortaleza,2787469,99,98,73,77,66,1,LIBERO,7
77,Breno,Silva,22,Flamengo,517885,75,71,60,50,82,0,GOL,0
78,Rafael,Lima,18,Botafogo,2028528,53,90,97,55,71,0,ATAQUE,9
79,Breno,Carvalho,19,Vasco,3531741,80,51,79,57,89,0,LIBERO,1
80,Maurício,Gomes,24,Santos,3803827,71,88,57,76,55,1,GOL,8
81,Breno,Pereira,25,Chapecoense,2828674,83,69,66,66,95,1,ATAQUE,6
82,Matheus,Oliveira,30,Bahia,3224836,98,72,65,71,72,1,GOL,9
83,Jean,Janeiro,30,São Paulo,2594275,76,73,51,62,69,0,GOL,6
84,Jean,Janeiro,20,Bahia,2919475,59,58,63,59,80,0,MEIO,2
85,Peron,Oliveira,27,Volta Redonda,3710246,93,69,73,70,75,0,GOL,4
86,Pedro,Lima,31,América,2799818,65,56,93,77,58,0,DEFESA,8
87,Carlos,Castro,20,Atlético-PR,4622780,76,68,77,72,50,0,LIBERO,7
88,Henrique,Oliveira,32,Vasco,3538732,87,57,50,54,95,1,ATAQUE,5
89,Eduardo,Castro,26,Volta Redonda,1163432,87,90,63,66,92,0,MEIO,4
90,Peron,Oliveira,27,Corinthians,1672660,98,96,92,87,94,1,DEFESA,1
91,Ricardo,Menezes,19,Cruzeiro,1066443,91,82,75,81,90,1,MEIO,4
92,Leonardo,Carvalho,27,Bahia,2644365,53,77,76,53,70,0,GOL,7
93,Jean,Rodrigues,21,Corinthians,264658,57,51,51,98,79,1,LIBERO,9
94,Davi,Gomes,32,Botafogo,2463873,85,84,90,88,66,1,ATAQUE,9
95,Matheus,Carvalho,19,Goiás,3822521,66,75,81,73,83,0,DEFESA,2
96,Ricardo,Lima,31,Fortaleza,3301419,87,51,94,72,84,0,LIBERO,3
97,Fernando,Reis,30,Corinthians,1035559,98,57,80,64,61,0,MEIO,6
98,João,Janeiro,23,Chapecoense,4364458,94,55,77,83,73,0,GOL,9
99,Davi,Oliveira,25,Fluminense,1580734,56,64,93,56,75,1,MEIO,9
100,Jean,Becker,20,Volta Redonda,2289652,98,98,60,94,89,1,DEFESA,2
101,Jean,Menezes,32,Vitória,2835802,88,80,89,95,84,1,GOL,0
102,João,Santiago,24,Bahia,2826201,88,66,54,88,64,0,DEFESA,4
103,Marcelo,Oliveira,21,Palmeiras,3666742,94,99,94,83,85,0,DEFESA,0
104,Matheus,Reis,20,Flamengo,2493677,83,99,79,73,83,0,GOL,9
105,Maurício,Menezes,31,Fortaleza,3991890,74,98,82,68,78,1,LIBERO,4
106,Matheus,Santiago,22,América,2109305,66,79,82,51,63,0,DEFESA,6
107,Henrique,Neves,24,Atlético-PR,1010289,51,85,81,77,63,0,GOL,4
108,Caue,Castro,26,Internacional,3510623,94,54,80,62,64,1,ATAQUE,8
109,Thiago,Becker,32,Goiás,3238345,72,59,85,76,66,1,LIBERO,2
110,Gustavo,Gomes,29,Cruzeiro,2531687,86,88,60,80,92,0,LIBERO,6
111,Thiago,Rodrigues,22,Fluminense,4122054,61,72,52,83,89,1,GOL,5
112,Fernando,Araujo,22,Fluminense,1748685,67,71,72,53,84,1,GOL,6
113,Thiago,Oliveira,20,Fluminense,3059629,69,83,85,80,87,1,DEFESA,6
114,Thiago,Santos,27,Fortaleza,2930135,75,60,70,93,94,0,ATAQUE,8
115,João,Gomes,24,Atlético-PR,687387,90,50,68,59,54,1,GOL,3
116,Leonardo,Gomes,30,Goiás,871452,58,80,89,83,59,0,DEFESA,3
117,Leonardo,Becker,21,Cruzeiro,4131073,89,74,62,82,81,1,LIBERO,5
118,Fernando,Silva,28,Vitória,4295083,52,80,88,62,77,0,LIBERO,9
